Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
56,0,0,1,10,5,0,3,0,4,5,7,1,2,7183,6,0,3,2,3,39,1,4,15,10,5,7
46,0,2,0,2,1,5,2,0,3,1,8,2,0,2312,1,0,3,1,2,28,3,1,7,2,9,16
32,0,0,1,11,4,4,2,0,4,4,0,1,1,8314,6,0,3,4,1,17,1,2,10,3,8,11
25,0,0,1,10,1,0,4,0,4,1,4,2,1,19767,5,0,3,3,3,10,5,1,4,4,0,8
38,0,0,1,22,2,4,1,1,3,4,6,4,1,3139,9,0,4,2,0,19,1,4,6,4,10,15
56,0,0,1,6,3,4,3,0,4,4,7,4,2,15688,8,0,3,4,3,40,6,1,1,0,8,15
36,0,1,1,18,1,2,2,1,2,5,1,3,2,19088,8,1,3,3,2,20,3,1,8,7,5,15
40,0,0,1,2,3,1,1,0,1,3,3,3,1,7924,1,0,4,4,2,26,5,2,3,0,11,3
28,0,0,1,2,1,0,3,0,1,2,6,3,0,1362,6,0,3,2,2,14,4,3,4,0,3,6
28,0,0,0,10,2,0,4,1,4,2,4,1,1,19988,4,0,3,2,2,12,4,4,7,2,11,0
41,0,1,1,16,2,0,2,1,1,2,0,4,1,14481,5,0,3,3,2,25,3,2,19,2,4,0
53,0,1,1,12,4,4,4,0,4,3,1,2,1,4738,0,0,3,2,2,38,3,3,0,0,12,7
57,0,0,1,1,2,3,4,1,3,1,4,3,0,3469,6,0,4,4,0,40,5,1,12,10,0,7
41,0,0,0,21,3,1,4,1,2,2,5,2,1,17106,5,0,3,3,2,21,2,3,2,1,6,9
20,0,0,1,8,2,5,3,0,1,1,0,2,0,17940,3,1,4,3,0,0,6,1,4,0,12,0
39,0,0,0,16,1,0,4,0,3,3,2,3,1,10017,0,0,3,4,3,22,5,1,0,0,14,13
19,0,0,1,18,2,3,3,0,2,3,5,4,0,3808,8,0,3,1,1,3,2,2,2,0,14,13
41,0,0,0,13,3,3,3,1,1,5,5,3,1,17370,3,0,4,3,0,22,2,1,4,3,12,9
47,1,0,1,15,1,3,4,0,1,2,6,2,0,15870,1,1,3,1,3,30,2,2,0,0,7,15
55,0,0,1,21,4,1,4,0,2,5,2,3,2,13713,7,0,4,4,1,40,5,3,4,1,10,8
19,0,0,1,12,4,3,1,1,3,2,0,2,1,8561,1,0,3,4,0,3,0,3,18,12,4,15
38,0,0,0,8,4,5,2,0,3,3,6,2,0,3719,4,0,3,3,0,18,0,1,0,0,1,7
50,0,1,1,10,1,0,1,1,1,3,2,3,1,12700,5,0,4,2,3,31,4,2,10,0,7,6
29,0,0,1,14,4,5,2,1,2,4,4,1,2,4741,7,0,3,3,2,12,0,1,3,1,9,10
39,0,0,1,5,2,0,2,0,3,4,3,3,1,10766,0,0,4,2,0,20,0,2,7,1,6,5
42,0,0,0,18,1,2,1,1,2,3,0,1,1,4998,0,0,4,1,0,26,2,2,2,2,9,14
44,0,0,0,19,1,4,1,1,2,3,6,2,0,19787,3,0,4,2,3,26,2,2,1,0,8,13
59,0,0,1,15,1,3,2,0,1,1,3,2,1,17077,4,1,3,3,2,40,3,3,1,1,3,14
45,1,2,1,6,5,5,2,1,2,1,0,1,1,1294,8,0,3,2,1,26,2,2,0,0,10,5
33,0,0,0,27,3,4,2,0,2,5,5,2,1,11177,6,0,4,4,2,18,5,3,1,0,8,9
32,0,0,1,11,5,4,3,0,4,4,3,1,2,10882,6,0,3,1,2,12,3,2,7,3,3,13
20,1,0,1,21,5,4,2,0,2,4,3,1,0,2136,7,1,3,4,3,4,6,3,14,1,2,15
54,0,0,0,11,5,4,4,0,3,3,1,2,0,3064,4,0,4,4,2,35,3,4,11,2,14,12
24,1,2,2,20,3,4,4,0,1,3,0,4,2,8009,4,1,3,4,3,8,0,3,8,4,10,10
38,1,0,1,20,5,0,4,1,1,5,2,1,1,13987,0,1,4,4,1,18,2,3,0,0,2,2
26,0,1,1,21,4,1,1,1,2,4,4,3,0,5543,8,0,3,2,0,11,0,1,2,0,9,7
56,0,2,1,18,1,3,1,1,2,1,8,3,1,2007,5,0,3,4,0,40,2,2,2,0,1,2
35,0,0,1,25,1,3,1,0,3,2,6,2,2,6445,8,0,3,2,3,21,0,4,2,1,9,1
21,0,0,0,18,2,0,2,0,4,5,3,4,0,11706,2,0,3,4,3,1,6,1,5,2,2,13
42,1,0,0,10,4,5,4,0,1,2,7,2,0,15749,4,1,3,3,2,22,0,2,5,0,13,14
31,0,1,0,2,3,0,2,0,4,1,3,4,0,12718,1,0,3,4,2,14,0,4,3,1,7,2
26,1,0,1,26,1,4,3,1,3,1,5,1,2,10439,9,0,4,3,0,11,5,4,3,2,10,0
43,1,0,1,9,5,1,3,1,1,2,0,1,2,14281,4,1,3,2,0,28,6,4,12,9,7,14
